assay,n_rep,monosome_fitness,monosome_rate,revert_rate,n_gen
a0,36,0.1,1.00E-07,1.00E-07,25
a1,36,0.1,1.00E-07,4.64E-07,25
a2,36,0.1,1.00E-07,2.15E-06,25
a3,36,0.1,1.00E-07,1.00E-05,25
a4,36,0.1,1.00E-07,4.64E-05,25
a5,36,0.1,1.00E-07,0.000215443,25
a6,36,0.1,1.00E-07,0.001,25
a7,36,0.1,1.00E-07,0.004641589,25
a8,36,0.1,1.00E-07,0.021544347,25
a9,36,0.1,1.00E-07,0.1,25
a10,36,0.1,2.15E-07,1.00E-07,25
a11,36,0.1,2.15E-07,4.64E-07,25
a12,36,0.1,2.15E-07,2.15E-06,25
a13,36,0.1,2.15E-07,1.00E-05,25
a14,36,0.1,2.15E-07,4.64E-05,25
a15,36,0.1,2.15E-07,0.000215443,25
a16,36,0.1,2.15E-07,0.001,25
a17,36,0.1,2.15E-07,0.004641589,25
a18,36,0.1,2.15E-07,0.021544347,25
a19,36,0.1,2.15E-07,0.1,25
a20,36,0.1,4.64E-07,1.00E-07,25
a21,36,0.1,4.64E-07,4.64E-07,25
a22,36,0.1,4.64E-07,2.15E-06,25
a23,36,0.1,4.64E-07,1.00E-05,25
a24,36,0.1,4.64E-07,4.64E-05,25
a25,36,0.1,4.64E-07,0.000215443,25
a26,36,0.1,4.64E-07,0.001,25
a27,36,0.1,4.64E-07,0.004641589,25
a28,36,0.1,4.64E-07,0.021544347,25
a29,36,0.1,4.64E-07,0.1,25
a30,36,0.1,1.00E-06,1.00E-07,25
a31,36,0.1,1.00E-06,4.64E-07,25
a32,36,0.1,1.00E-06,2.15E-06,25
a33,36,0.1,1.00E-06,1.00E-05,25
a34,36,0.1,1.00E-06,4.64E-05,25
a35,36,0.1,1.00E-06,0.000215443,25
a36,36,0.1,1.00E-06,0.001,25
a37,36,0.1,1.00E-06,0.004641589,25
a38,36,0.1,1.00E-06,0.021544347,25
a39,36,0.1,1.00E-06,0.1,25
a40,36,0.1,2.15E-06,1.00E-07,24
a41,36,0.1,2.15E-06,4.64E-07,24
a42,36,0.1,2.15E-06,2.15E-06,24
a43,36,0.1,2.15E-06,1.00E-05,24
a44,36,0.1,2.15E-06,4.64E-05,24
a45,36,0.1,2.15E-06,0.000215443,24
a46,36,0.1,2.15E-06,0.001,24
a47,36,0.1,2.15E-06,0.004641589,24
a48,36,0.1,2.15E-06,0.021544347,24
a49,36,0.1,2.15E-06,0.1,24
a50,36,0.1,4.64E-06,1.00E-07,23
a51,36,0.1,4.64E-06,4.64E-07,23
a52,36,0.1,4.64E-06,2.15E-06,23
a53,36,0.1,4.64E-06,1.00E-05,23
a54,36,0.1,4.64E-06,4.64E-05,23
a55,36,0.1,4.64E-06,0.000215443,23
a56,36,0.1,4.64E-06,0.001,23
a57,36,0.1,4.64E-06,0.004641589,23
a58,36,0.1,4.64E-06,0.021544347,23
a59,36,0.1,4.64E-06,0.1,23
a60,36,0.1,1.00E-05,1.00E-07,21
a61,36,0.1,1.00E-05,4.64E-07,21
a62,36,0.1,1.00E-05,2.15E-06,21
a63,36,0.1,1.00E-05,1.00E-05,21
a64,36,0.1,1.00E-05,4.64E-05,21
a65,36,0.1,1.00E-05,0.000215443,21
a66,36,0.1,1.00E-05,0.001,21
a67,36,0.1,1.00E-05,0.004641589,21
a68,36,0.1,1.00E-05,0.021544347,21
a69,36,0.1,1.00E-05,0.1,21
a70,36,0.1,2.15E-05,1.00E-07,20
a71,36,0.1,2.15E-05,4.64E-07,20
a72,36,0.1,2.15E-05,2.15E-06,20
a73,36,0.1,2.15E-05,1.00E-05,20
a74,36,0.1,2.15E-05,4.64E-05,20
a75,36,0.1,2.15E-05,0.000215443,20
a76,36,0.1,2.15E-05,0.001,20
a77,36,0.1,2.15E-05,0.004641589,20
a78,36,0.1,2.15E-05,0.021544347,20
a79,36,0.1,2.15E-05,0.1,20
a80,36,0.1,4.64E-05,1.00E-07,19
a81,36,0.1,4.64E-05,4.64E-07,19
a82,36,0.1,4.64E-05,2.15E-06,19
a83,36,0.1,4.64E-05,1.00E-05,19
a84,36,0.1,4.64E-05,4.64E-05,19
a85,36,0.1,4.64E-05,0.000215443,19
a86,36,0.1,4.64E-05,0.001,19
a87,36,0.1,4.64E-05,0.004641589,19
a88,36,0.1,4.64E-05,0.021544347,19
a89,36,0.1,4.64E-05,0.1,19
a90,36,0.1,0.0001,1.00E-07,18
a91,36,0.1,0.0001,4.64E-07,18
a92,36,0.1,0.0001,2.15E-06,18
a93,36,0.1,0.0001,1.00E-05,18
a94,36,0.1,0.0001,4.64E-05,18
a95,36,0.1,0.0001,0.000215443,18
a96,36,0.1,0.0001,0.001,18
a97,36,0.1,0.0001,0.004641589,18
a98,36,0.1,0.0001,0.021544347,18
a99,36,0.1,0.0001,0.1,18
a100,36,0.2,1.00E-07,1.00E-07,25
a101,36,0.2,1.00E-07,4.64E-07,25
a102,36,0.2,1.00E-07,2.15E-06,25
a103,36,0.2,1.00E-07,1.00E-05,25
a104,36,0.2,1.00E-07,4.64E-05,25
a105,36,0.2,1.00E-07,0.000215443,25
a106,36,0.2,1.00E-07,0.001,25
a107,36,0.2,1.00E-07,0.004641589,25
a108,36,0.2,1.00E-07,0.021544347,25
a109,36,0.2,1.00E-07,0.1,25
a110,36,0.2,2.15E-07,1.00E-07,25
a111,36,0.2,2.15E-07,4.64E-07,25
a112,36,0.2,2.15E-07,2.15E-06,25
a113,36,0.2,2.15E-07,1.00E-05,25
a114,36,0.2,2.15E-07,4.64E-05,25
a115,36,0.2,2.15E-07,0.000215443,25
a116,36,0.2,2.15E-07,0.001,25
a117,36,0.2,2.15E-07,0.004641589,25
a118,36,0.2,2.15E-07,0.021544347,25
a119,36,0.2,2.15E-07,0.1,25
a120,36,0.2,4.64E-07,1.00E-07,25
a121,36,0.2,4.64E-07,4.64E-07,25
a122,36,0.2,4.64E-07,2.15E-06,25
a123,36,0.2,4.64E-07,1.00E-05,25
a124,36,0.2,4.64E-07,4.64E-05,25
a125,36,0.2,4.64E-07,0.000215443,25
a126,36,0.2,4.64E-07,0.001,25
a127,36,0.2,4.64E-07,0.004641589,25
a128,36,0.2,4.64E-07,0.021544347,25
a129,36,0.2,4.64E-07,0.1,25
a130,36,0.2,1.00E-06,1.00E-07,25
a131,36,0.2,1.00E-06,4.64E-07,25
a132,36,0.2,1.00E-06,2.15E-06,25
a133,36,0.2,1.00E-06,1.00E-05,25
a134,36,0.2,1.00E-06,4.64E-05,25
a135,36,0.2,1.00E-06,0.000215443,25
a136,36,0.2,1.00E-06,0.001,25
a137,36,0.2,1.00E-06,0.004641589,25
a138,36,0.2,1.00E-06,0.021544347,25
a139,36,0.2,1.00E-06,0.1,25
a140,36,0.2,2.15E-06,1.00E-07,24
a141,36,0.2,2.15E-06,4.64E-07,24
